LAMMPS data file via write_data, version 22 Jul 2025, timestep = 0, units = real

150 atoms
2 atom types
100 bonds
1 bond types
50 angles
1 angle types

-20 20 xlo xhi
-20 20 ylo yhi
-20 20 zlo zhi

Masses

1 15.9994
2 12.011

Atoms # full

112 38 1 -0.3256 -15.247524130385939 -14.363980893062514 -10.206981588111915 0 0 0
113 38 2 0.6512 -16.15124605416844 -13.9924324089626 -10.811497434420277 0 0 0
114 38 1 -0.3256 -17.054967977950938 -13.620883924862685 -11.416013280728638 0 0 0
126 42 1 -0.3256 -19.979381249027185 -10.082362166269382 -19.087510235071814 1 0 0
82 28 1 -0.3256 -3.887120319507015 -10.327063383615627 -10.00782331013445 0 0 0
83 28 2 0.6512 -4.853373367736754 -10.646191551650963 -10.541408597743795 0 0 0
84 28 1 -0.3256 -5.819626415966494 -10.965319719686299 -11.07499388535314 0 0 0
61 21 1 -0.3256 7.806156007651831 -18.71002158980346 -18.3499426126279 0 0 0
62 21 2 0.6512 8.695220662604655 -19.426323603571543 -18.220805226927997 0 0 0
64 22 1 -0.3256 3.316899734703379 -14.0442843090328 -10.686352923575527 0 0 0
65 22 2 0.6512 2.926551021135669 -13.45698777281539 -11.593497708250535 0 0 0
66 22 1 -0.3256 2.5362023075679594 -12.86969123659798 -12.500642492925543 0 0 0
19 7 1 -0.3256 18.12950159689325 -13.881357116981457 -10.060546154402967 0 0 0
124 42 1 -0.3256 17.729111745577967 -10.197182304692545 -19.216413221999336 0 0 0
125 42 2 0.6512 18.87486524827539 -10.139772235480963 -19.151961728535575 0 0 0
43 15 1 -0.3256 -13.672330499768261 -6.788524467333028 -18.83895347704328 0 0 0
44 15 2 0.6512 -14.782322605504804 -6.496030719250454 -18.788298442395543 0 0 0
45 15 1 -0.3256 -15.892314711241347 -6.20353697116788 -18.737643407747807 0 0 0
51 17 1 -0.3256 -15.961714570168798 -6.998770333659433 -10.238348622913021 0 0 0
121 41 1 -0.3256 -11.798721910637058 -7.1093133849987575 -12.510631667429902 0 0 0
122 41 2 0.6512 -12.761781659332001 -7.264348392963571 -11.90344053874884 0 0 0
123 41 1 -0.3256 -13.724841408026945 -7.4193834009283846 -11.296249410067777 0 0 0
93 31 1 -0.3256 0.08134070165232776 -0.12117481565368815 -19.683460133916984 0 0 0
52 18 1 -0.3256 12.490516430722039 -1.4096514620917524 -18.01194240569786 0 0 0
53 18 2 0.6512 12.425752818782698 -0.3723747191822042 -18.501905295300254 0 0 0
109 37 1 -0.3256 13.643267157437345 -2.128204174060232 -12.745736727128195 0 0 0
110 37 2 0.6512 13.001601525117458 -2.0831673508897275 -11.793666403644563 0 0 0
111 37 1 -0.3256 12.359935892797571 -2.0381305277192228 -10.841596080160931 0 0 0
4 2 1 -0.3256 -18.133737751039153 3.989265884515241 -15.443105769109875 0 0 0
5 2 2 0.6512 -19.1061207461665 3.4286191796085888 -15.197448318450455 0 0 0
13 5 1 -0.3256 -17.723927789547297 5.29453016747036 -13.455040176923784 0 0 0
14 5 2 0.6512 -18.679979331176717 5.587380912894094 -12.888996988948898 0 0 0
