LAMMPS data file via write_data, version 22 Jul 2025, timestep = 200, units = real

9000 atoms
11 atom types
7500 bonds
10 bond types
10500 angles
14 angle types
4500 dihedrals
15 dihedral types
0 impropers
7 improper types

-100 100 xlo xhi
-100 100 ylo yhi
-100 100 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 1.008
5 1.008
6 14.007
7 65.38
8 1.008
9 1.008
10 12.011
11 15.9994

Pair Coeffs # lj/cut/coul/long

1 0.086 3.4
2 0.086 3.4
3 0.1094 3.4
4 0.015 2.511
5 0.0157 2.65
6 0.17 3.25
7 0.0125 1.96
8 0 1
9 0.03 2.5
10 0.066 3.5
11 0.17 3.12

Bond Coeffs # harmonic

1 346.543 1.49
2 488 1.335
3 540.249 1.35
4 367 1.08
5 440.221 1.37
6 340 1.09
7 78.5 2.011
8 340 1.09
9 320 1.41
10 553 0.945

Angle Coeffs # harmonic

1 48.088 109.32
2 71.254 105.27
3 48.68 128.33
4 49.451 125.67
5 76.75 108.65
6 32.477 126.4
7 66.015 123.92
8 49.954 125.68
9 35 109.5
10 75.484 112.16
11 35.24 109.48
12 55 108.6
13 35 109.5
14 33 107.8

Improper Coeffs # harmonic

1 0 0
2 2 180
3 2 180
4 2 180
5 0 0
6 0 0
7 2 180

Atoms # full

4303 718 8 0.418 -53.41323561131755 -86.03453935714751 -96.29804065235842 0 0 0
4304 718 11 -0.6830000000000001 -54.15081570818748 -85.84680558720514 -96.85185164278735 0 0 0
2851 476 8 0.418 -22.74891715423528 -92.40309342103944 -99.15998593841897 0 0 0
2852 476 11 -0.6830000000000001 -22.301887959066235 -91.57710466672827 -99.098154047911 0 0 0
2853 476 10 0.145 -20.921957497195482 -91.77461677160393 -99.30125892311668 0 0 0
2854 476 9 0.04 -20.4902801600828 -92.4252510904091 -98.54796588968418 0 0 0
2856 476 9 0.04 -20.42740656730913 -90.81515048224603 -99.24230468299332 0 0 0
8203 1368 8 0.418 87.16566771247533 -90.13098092255588 -99.11720157128158 0 0 0
8204 1368 11 -0.6830000000000001 87.64085817263852 -90.12975348962912 -99.92976798066682 0 0 0
8205 1368 10 0.145 88.95415913186446 -90.58704322275503 -99.70592639201797 0 0 0
8206 1368 9 0.04 89.49851981711775 -89.9398795685827 -99.02627795770803 0 0 0
8207 1368 9 0.04 88.96851653910782 -91.59170795618971 -99.29772173233245 0 0 0
4305 718 10 0.145 -53.72751159438316 -85.07514559045072 -97.95146511202937 0 0 0
4306 718 9 0.04 -53.31852092378803 -84.11901380252272 -97.64235370449579 0 0 0
4307 718 9 0.04 -52.97502758369727 -85.58836794604707 -98.54020620822449 0 0 0
4308 718 9 0.04 -54.58240113998771 -84.8870539095722 -98.58584579024026 0 0 0
7753 1293 8 0.418 4.052400537266815 -82.97248321494017 -93.53056855273569 0 0 0
7754 1293 11 -0.6830000000000001 4.480150542157036 -82.22848788428207 -93.91724859685492 0 0 0
7755 1293 10 0.145 3.961210180645647 -82.0072391814143 -95.20806869491494 0 0 0
7756 1293 9 0.04 4.144227718022403 -82.84871478983698 -95.86790800949655 0 0 0
7757 1293 9 0.04 2.892878777596361 -81.82131781985046 -95.18809093563723 0 0 0
7758 1293 9 0.04 4.447931250829609 -81.1377334878158 -95.62719233426424 0 0 0
3017 503 9 0.04 95.27761981393077 -79.61902818496456 -93.11002932497559 0 0 0
7711 1286 8 0.418 -39.632613869281904 -75.27561134432305 -98.5850119105395 0 0 0
