LAMMPS data file via write_data, version 22 Jul 2025, timestep = 0, units = real

2208 atoms
2496 bonds
4608 angles
7296 dihedrals
2112 impropers

11 atom types
10 bond types
14 angle types
15 dihedral types
7 improper types

0 34.02400207519531 xlo xhi
0 34.02400207519531 ylo yhi
0 34.02400207519531 zlo zhi

Masses

1 12.011   # C1 (zif8)
2 12.011   # C2 (zif8)
3 12.011   # C3 (zif8)
4 1.008    # H2 (zif8)
5 1.008    # H3 (zif8)
6 14.007   # N (zif8)
7 65.38    # Zn (zif8)
8 1.008    # HO (CH4O)
9 1.008    # HC (CH4O)
10 12.011  # CH (CH4O)
11 15.9994 # OH (CH4O)

Atoms # full

1575 1 1 0.433743478261 8.59897 2.14876 1.932 0 0 0
1576 1 2 -0.192556521739 10.49397 3.21776 2.034 0 0 0
1577 1 2 -0.192556521739 10.49397 2.25076 3.001 0 0 0
1578 1 4 0.158343478261 11.25297 3.93976 1.772 0 0 0
1579 1 4 0.158343478261 11.25297 1.98876 3.723 0 0 0
1580 1 3 -0.602556521739 7.26697 1.68076 1.464 0 0 0
1581 1 5 0.157043478261 6.68997 2.49876 1.03 0 0 0
1582 1 5 0.157043478261 6.68997 1.24676 2.282 0 0 0
1583 1 5 0.157043478261 7.36497 0.90876 0.692 0 0 0
1584 1 6 -0.300956521739 9.29397 3.15276 1.365 0 0 0
1585 1 6 -0.300956521739 9.29397 1.58176 2.936 0 0 0
1587 1 7 0.736043478261 8.70097 0.05876 4.095 0 0 0
1598 1 2 -0.192556521739 6.50897 1.85176 5.189 0 0 0
1610 1 4 0.158343478261 6.76997 2.60976 4.466 0 0 0
1646 1 6 -0.300956521739 7.17797 0.65176 5.253 0 0 0
1876 1 2 -0.192556521739 6.50897 5.40576 1.635 0 0 0
1888 1 4 0.158343478261 6.76997 4.68276 2.393 0 0 0
1924 1 6 -0.300956521739 7.17797 5.46976 0.435 0 0 0
338 1 1 0.433743478261 25.61097 2.14876 1.932 0 0 0
339 1 2 -0.192556521739 27.50597 3.21776 2.034 0 0 0
340 1 2 -0.192556521739 27.50597 2.25076 3.001 0 0 0
341 1 4 0.158343478261 28.26497 3.93976 1.772 0 0 0
342 1 4 0.158343478261 28.26497 1.98876 3.723 0 0 0
343 1 3 -0.602556521739 24.27897 1.68076 1.464 0 0 0
344 1 5 0.157043478261 23.70197 2.49876 1.03 0 0 0
345 1 5 0.157043478261 23.70197 1.24676 2.282 0 0 0
346 1 5 0.157043478261 24.37697 0.90876 0.692 0 0 0
347 1 6 -0.300956521739 26.30597 3.15276 1.365 0 0 0
348 1 6 -0.300956521739 26.30597 1.58176 2.936 0 0 0
350 1 7 0.736043478261 25.71297 0.05876 4.095 0 0 0
358 1 2 -0.192556521739 23.52097 1.85176 5.189 0 0 0
368 1 4 0.158343478261 23.78197 2.60976 4.466 0 0 0
398 1 6 -0.300956521739 24.18997 0.65176 5.253 0 0 0
563 1 2 -0.192556521739 23.52097 5.40576 1.635 0 0 0
573 1 4 0.158343478261 23.78197 4.68276 2.393 0 0 0
