LAMMPS data file via write_data, version 22 Jul 2025, timestep = 10000, units = real

3480 atoms
14 atom types
3556 bonds
12 bond types
6092 angles
16 angle types
7932 dihedrals
15 dihedral types
2112 impropers
7 improper types

0.19314145758033874 33.830860612419535 xlo xhi
0.13020447044180727 33.89379759955757 ylo yhi
0.17311180824265193 33.85089027175745 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 1.008
5 1.008
6 14.007
7 65.38
8 1.008
9 1.008
10 12.011
11 15.9994
12 15.999
13 1.00784
14 0.0001

Atoms # full

948 1 1 0.43374348 2.1720130110880325 1.9727368375557868 8.301740703278716 0 0 0
953 1 3 -0.60255652 1.703256509504855 1.417195285991936 6.987981428117511 0 0 0
954 1 5 0.15704348 1.4814178182915807 0.41324790914781817 7.1732854565433914 0 0 0
955 1 5 0.15704348 2.4335792178659252 1.5047872232524415 6.213610650556471 0 0 0
956 1 5 0.15704348 0.7631564146545514 1.8540346269647994 6.682706616703909 0 0 0
1021 1 1 0.43374348 2.3250709151198117 8.390212017173265 2.112265928219001 0 0 0
1026 1 3 -0.60255652 1.938964396848407 7.002222274125465 1.7608099235588173 0 0 0
1027 1 5 0.15704348 2.7352552480982775 6.261552892220194 1.769026820867224 0 0 0
1028 1 5 0.15704348 1.3810009256012932 7.042507817591512 0.8523648344229063 0 0 0
1029 1 5 0.15704348 1.3069550720885594 6.665369655654198 2.533111279079944 0 0 0
1046 1 2 -0.19255652 1.8038667897771579 5.046430218386789 6.089925467837086 0 0 0
1048 1 2 -0.19255652 1.8206634419499543 6.043547798413206 5.22060194038784 0 0 0
1058 1 4 0.15834348 2.539659237825101 4.289206765892805 6.2552026726317695 0 0 0
1060 1 4 0.15834348 2.5829372763042406 6.1833217718074485 4.491502517773347 0 0 0
1094 1 6 -0.30095652 0.6810406037074814 5.223195965092094 6.841661294345947 0 0 0
1096 1 6 -0.30095652 0.6707111996826947 6.77708435335668 5.3404557520025016 0 0 0
1580 1 3 -0.60255652 7.17896104627405 1.8528195576025062 2.017817725269116 0 0 0
1583 1 5 0.15704348 6.919204682087501 0.9624964528445478 2.7244386886606082 0 0 0
1598 1 2 -0.19255652 6.348241509495856 1.6015074164525684 5.238376106078917 0 0 0
1600 1 2 -0.19255652 5.361381329577187 1.5799987654939038 6.138652883002181 0 0 0
1610 1 4 0.15834348 6.599201690134444 2.459196291713119 4.61504982237426 0 0 0
1612 1 4 0.15834348 4.602427276661778 2.307189114072149 6.226980785824408 0 0 0
1646 1 6 -0.30095652 7.067825290037309 0.4175052721716874 5.379639276149297 0 0 0
1648 1 6 -0.30095652 5.488769719862537 0.4937787800970482 6.911891831308873 0 0 0
1874 1 2 -0.19255652 5.531893665403035 6.2932436417018005 1.9938471480915925 0 0 0
1876 1 2 -0.19255652 6.540461830843696 5.4339368904004655 2.10996029920729 0 0 0
1886 1 4 0.15834348 4.954379704607225 6.680075762323862 2.7916992852607954 0 0 0
1888 1 4 0.15834348 6.9080789262802895 4.820991110101528 2.9536717276779525 0 0 0
1922 1 6 -0.30095652 5.534209250575877 6.920236685092457 0.827010327057206 0 0 0
1924 1 6 -0.30095652 7.1997433687262955 5.5227423320735936 0.8892420808889276 0 0 0
2251 9 8 0.418 2.2125675672947462 0.5609965936952042 0.5201844016192145 0 0 0
2252 9 11 -0.6830000000000001 2.329555473179086 1.4906689409876253 0.48918344732294283 0 0 0
3038 140 11 -0.6830000000000001 4.308853644116015 33.063920350354536 4.020537128599873 0 0 0
3361 194 8 0.418 7.1505202985000444 5.06915915559068 6.458834740609953 0 0 0
3362 194 11 -0.6830000000000001 7.425827689690324 5.295845122918286 5.569294539854788 0 0 0
1582 1 5 0.15704348 6.467635766384842 2.620749719712358 2.2685824084845976 0 0 0
3031 139 8 0.418 2.088748702333553 3.0848607123752836 1.7064782698031091 1 0 0
3037 140 8 0.418 4.46869759574938 33.68821558106109 4.7236937815244895 0 0 0
2240 7 11 -0.6830000000000001 6.737612655672681 4.973023138925008 8.130319176769683 0 0 0
3034 139 9 0.04 33.74180991186821 3.505281454367444 3.7662256173978883 0 0 0
3035 139 9 0.04 33.432905971985164 3.0322248755009986 2.0438131257191787 0 0 0
3244 174 9 0.04 5.32989982701841 7.490945390124571 4.847755716637344 0 0 0
2244 7 9 0.04 5.109814205547462 3.857295983909225 7.858318961885391 0 0 0
1581 1 5 0.15704348 7.065550812593102 1.5609953220409014 0.9420074184267294 0 0 0
946 1 7 0.73604348 0.228905836557372 4.19060646294215 8.40808549846908 0 0 0
2253 9 10 0.145 3.7225938908243053 1.6072143859922552 0.32179447820960383 0 0 0
1040 1 1 0.43374348 33.754676470874784 6.340463331338568 6.407437742626061 -1 0 0
3246 174 9 0.04 3.8294838052093674 8.332708307771007 5.478217614075081 0 0 0
3041 140 9 0.04 2.857953880666172 0.5670452447235732 3.3708251372893354 0 1 0
3039 140 10 0.145 3.0241257436867013 33.283500975587444 3.537834860421555 0 0 0
2243 7 9 0.04 4.663916681540401 5.4877578775731655 8.354706432484273 0 0 0
2241 7 10 0.145 5.412835615628147 4.734655109048252 8.471518134269726 0 0 0
2242 7 9 0.04 5.322645108277762 4.294249473718653 9.501233113170915 0 0 0
2239 7 8 0.418 7.098448706038644 5.533015858327089 8.862521202007086 0 0 0
3363 194 10 0.145 8.521204451127574 4.586362397977686 5.177671825340687 0 0 0
3365 194 9 0.04 8.44328182589704 3.526203872273263 4.969060649515323 0 0 0
3364 194 9 0.04 9.27847043276057 4.7815057737514 5.963971799267727 0 0 0
3366 194 9 0.04 8.94851343669522 5.1057212622334225 4.277553324228602 0 0 0
1575 1 1 0.43374348 8.61948540165949 2.2202453433828304 2.336473631556789 0 0 0
1576 1 2 -0.19255652 10.44977126897406 3.231529142524642 2.536945382017111 0 0 0
1577 1 2 -0.19255652 10.420290944961646 2.2400833346189506 3.430071009349369 0 0 0
1578 1 4 0.15834348 11.139481546955416 4.019247355144039 2.513667451917933 0 0 0
1579 1 4 0.15834348 11.176677405046217 2.159900630447693 4.286073488822037 0 0 0
1584 1 6 -0.30095652 9.271959313484535 3.191031210494789 1.7658716714137515 0 0 0
1585 1 6 -0.30095652 9.285333900057667 1.5357256254714802 3.2743662914774725 0 0 0
1594 1 1 0.43374348 14.822728750581593 2.062528383669819 8.414678316967528 0 0 0
1602 1 2 -0.19255652 13.959276681933703 1.977266608179419 6.488530907858242 0 0 0
1607 1 2 -0.19255652 14.85691251633969 2.9586717271779914 6.490675739085758 0 0 0
1614 1 4 0.15834348 13.309240634564471 1.6196486652109165 5.63387890349933 0 0 0
1619 1 4 0.15834348 15.165773438886378 3.375791213631948 5.537259396387636 0 0 0
1622 1 3 -0.60255652 10.149651231274321 1.3198249697428417 6.795877250939956 0 0 0
1627 1 5 0.15704348 9.908331726599265 1.3637771640415481 7.903339292123105 0 0 0
1630 1 5 0.15704348 9.151954650337217 1.4611148240369103 6.301750057905511 0 0 0
1639 1 5 0.15704348 10.788673834532094 2.1541177203445496 6.52052703639299 0 0 0
1650 1 6 -0.30095652 13.895264807612998 1.394129413665549 7.74402721371296 0 0 0
1655 1 6 -0.30095652 15.475186668607082 2.97866663831568 7.707171279235599 0 0 0
1877 1 2 -0.19255652 15.091120288805083 6.666555048625978 2.813900111323913 0 0 0
1884 1 2 -0.19255652 14.098425306427732 6.680562838887755 1.908606497903179 0 0 0
1889 1 4 0.15834348 15.329091709956957 5.855806519499154 3.37326861741371 0 0 0
1896 1 4 0.15834348 13.484369980464924 5.845403068807088 1.638497676782859 0 0 0
1897 1 3 -0.60255652 10.328120157291458 7.034440035329465 1.5860654923676616 0 0 0
1904 1 5 0.15704348 11.125525651719077 6.908468440198867 2.2822762963212364 0 0 0
1905 1 5 0.15704348 9.629835579875056 6.364416368237655 2.0770412876665283 0 0 0
1916 1 5 0.15704348 9.971028849931267 8.034644122165405 1.4024189347988545 0 0 0
1925 1 6 -0.30095652 15.691617273810623 7.9233198695064395 2.892077059727218 0 0 0
1932 1 6 -0.30095652 14.095740900800635 7.92663037639646 1.3342034009765362 0 0 0
2076 1 3 -0.60255652 15.53112253631642 6.535585992270908 6.377874016767748 0 0 0
2098 1 5 0.15704348 14.887123110667119 5.736685409371667 5.883475335820952 0 0 0
2102 1 5 0.15704348 15.25504021642799 7.467478883757763 5.831340452415058 0 0 0
2146 1 5 0.15704348 15.28895456439464 6.52967552195451 7.435691075234165 0 0 0
3049 142 8 0.418 14.53870736224234 2.6175957676967174 0.573510169263151 0 0 0
3050 142 11 -0.6830000000000001 14.686066589548807 3.0960141876573433 1.3727135522427272 0 0 0
3127 155 8 0.418 16.630807013153685 2.695994051823879 1.8221767340236734 0 0 0
3051 142 10 0.145 14.329287225784425 2.171161644246382 2.3503171755931196 0 0 0
3053 142 9 0.04 13.290040083319338 1.8441518398865957 2.2288063810788836 0 0 0
1592 1 1 0.43374348 10.63631597473257 33.75072341124125 6.338952129229299 0 -1 0
3230 172 11 -0.6830000000000001 12.258301238551095 5.894071987525492 5.2000189990951995 0 0 0
3229 172 8 0.418 11.817008386487988 5.787221951699198 4.384125295203306 0 0 0
2647 75 8 0.418 12.652864467149513 5.433422477326539 7.555441438524318 0 0 0
2651 75 9 0.04 10.903829569408003 6.32659764912328 9.710988794864207 0 0 0
3132 155 9 0.04 18.73798425211573 3.878942162883288 3.3058055179828085 0 0 0
1869 1 1 0.43374348 15.0656687362891 8.60435771733456 1.930342388290085 0 0 0
3232 172 9 0.04 13.020782190977899 7.89270423246578 4.863342510602869 0 0 0
1589 1 7 0.73604348 12.76243680387607 33.70550234095835 8.408950807505144 0 -1 0
2544 57 9 0.04 13.115081056516106 3.155603720893797 32.910944809914206 0 0 -1
3130 155 9 0.04 17.119648346483704 4.555337931400877 2.910389361952122 0 0 0
3128 155 11 -0.6830000000000001 17.502160021852337 2.6121578674417725 2.1919843568811723 0 0 0
1956 1 1 0.43374348 16.92001897400126 6.283713940482451 6.054697440827589 -1 0 0
1588 1 7 0.73604348 17.01324737740559 4.259368288557387 8.250779356300244 -1 0 0
3131 155 9 0.04 17.43660258545909 3.410992022977845 4.140037885032864 0 0 0
3129 155 10 0.145 17.694367195580433 3.6186540169243866 3.1767206826161285 0 0 0
343 1 3 -0.60255652 24.106001450726495 1.9405119464871379 1.7414610284625915 -1 0 0
344 1 5 0.15704348 23.41862605232122 2.795077302171099 1.9183625148091124 -1 0 0
345 1 5 0.15704348 23.762287961720315 1.0964505372536983 2.25101311273915 -1 0 0
346 1 5 0.15704348 24.026590064701267 1.8145514230044475 0.713914051050781 -1 0 0
358 1 2 -0.19255652 23.487947304145667 1.912609555231737 5.110923932327159 -1 0 0
360 1 2 -0.19255652 22.56862507203573 1.9237289135357634 6.044896341277567 -1 0 0
368 1 4 0.15834348 23.693683167999147 2.7092785887785413 4.475120743947919 -1 0 0
370 1 4 0.15834348 21.931240259940516 2.651797561255285 6.237470699959892 -1 0 0
398 1 6 -0.30095652 24.205288062175086 0.7462896712459524 5.200132720301701 -1 0 0
400 1 6 -0.30095652 22.59276198602592 0.6857403249113807 6.697347233458978 -1 0 0
561 1 2 -0.19255652 22.081125411067475 6.255421038584829 1.4022252791971368 -1 0 0
563 1 2 -0.19255652 23.099468508171928 5.373101419239532 1.4676336019867993 -1 0 0
571 1 4 0.15834348 21.347570357720073 6.472469894033343 2.141753473550372 -1 0 0
573 1 4 0.15834348 23.275793372560344 4.722940991618654 2.3228904492447353 -1 0 0
601 1 6 -0.30095652 22.328451869006287 7.0000935504686925 0.2474149802330069 -1 0 0
