LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5000, units = real

2238 atoms
11 atom types
2521 bonds
10 bond types
4643 angles
14 angle types
7311 dihedrals
15 dihedral types
2112 impropers
7 improper types

0 34.02400207519531 xlo xhi
0 34.02400207519531 ylo yhi
0 34.02400207519531 zlo zhi

Masses

1 12.011
2 12.011
3 12.011
4 1.008
5 1.008
6 14.007
7 65.38
8 1.008
9 1.008
10 12.011
11 15.9994

Atoms # full

1580 1 3 -0.602556521739 7.3069142990481 1.8906412823236707 1.6909521840597097 0 0 0
1581 1 5 0.157043478261 6.644497484293456 2.7548358972672795 1.6443706559630125 0 0 0
1582 1 5 0.157043478261 6.891644828254037 1.1479916954631026 2.382509863952744 0 0 0
1583 1 5 0.157043478261 7.408971573874541 1.4998549336129832 0.6915503378338291 0 0 0
1598 1 2 -0.192556521739 6.4410623253553005 1.679517350357092 5.112125888176558 0 0 0
1610 1 4 0.158343478261 6.643775318386251 2.3816358275314657 4.281638559332025 0 0 0
1646 1 6 -0.300956521739 7.201421482095177 0.5987763249551654 5.377360074736655 0 0 0
1876 1 2 -0.192556521739 6.4933761401734476 5.578712448409572 1.7587437447754142 0 0 0
1888 1 4 0.158343478261 6.717091678211009 4.824398044559893 2.4806405146691985 0 0 0
1924 1 6 -0.300956521739 7.202420889486565 5.631161911482068 0.5993555703123074 0 0 0
1026 1 3 -0.602556521739 1.7910039673244087 7.122957914201354 1.406912554600769 0 0 0
1027 1 5 0.157043478261 1.386459159291441 6.471423569794377 2.163992724605214 0 0 0
1028 1 5 0.157043478261 2.587354081604101 6.595098431208161 0.8725073390140938 0 0 0
1029 1 5 0.157043478261 1.0258171827714833 7.268138897390553 0.6855353670402695 0 0 0
1048 1 2 -0.192556521739 1.8279904474758215 6.351663554113096 5.0684963505373135 0 0 0
1060 1 4 0.158343478261 2.503671381826447 6.648452610718544 4.275669543211481 0 0 0
1096 1 6 -0.300956521739 0.6819052893407193 7.009279597803162 5.210487575204879 0 0 0
1874 1 2 -0.192556521739 5.5489359545127686 6.525245657392878 1.720049897310261 0 0 0
1886 1 4 0.158343478261 4.817341631234091 6.895509732229417 2.4054388418165105 0 0 0
1922 1 6 -0.300956521739 5.6505100689362 7.149993568505298 0.5112056978355177 0 0 0
946 1 7 0.736043478261 0.12051930610059607 4.301805311483622 8.285598378664188 0 0 0
948 1 1 0.433743478261 2.1935637236531758 2.072652594213222 8.22320350586788 0 0 0
953 1 3 -0.602556521739 1.6980739340133726 1.5989849076287512 6.899972966684907 0 0 0
954 1 5 0.157043478261 2.2805807031908296 0.8164325864737618 6.48264851854709 0 0 0
955 1 5 0.157043478261 1.596756290529835 2.41544525105082 6.180803659361477 0 0 0
956 1 5 0.157043478261 0.6956302642078143 1.1772297042730215 7.010962908984478 0 0 0
1046 1 2 -0.192556521739 1.8395310317841191 5.387901110816167 6.049573657725728 0 0 0
1058 1 4 0.158343478261 2.5632643057021403 4.6374998882776595 6.331351211984163 0 0 0
1094 1 6 -0.300956521739 0.6842451077694798 5.498837855851669 6.717934979345051 0 0 0
1600 1 2 -0.192556521739 5.409299280023606 1.6603123084463403 6.03726818980199 0 0 0
1612 1 4 0.158343478261 4.523002546514435 2.2894972783831955 6.15102312158729 0 0 0
1648 1 6 -0.300956521739 5.627684858172721 0.6262743162977339 6.847375782145408 0 0 0
1021 1 1 0.433743478261 2.197378628137089 8.468299609134874 1.9153624894637378 0 0 0
1587 1 7 0.736043478261 8.777169012091244 0.035542335659671534 4.188110852064268 0 0 0
1951 1 1 0.433743478261 6.629393137708383 10.634708337420046 16.892414784486064 0 0 0
1586 1 7 0.736043478261 8.659545964759571 0.030330181270279866 12.574099775930051 0 0 0
1575 1 1 0.433743478261 8.655293538167282 2.2480331605575072 2.1397070747766764 0 0 0
1576 1 2 -0.192556521739 10.559025572601325 3.1919894638999446 2.154624975262728 0 0 0
1577 1 2 -0.192556521739 10.581779679309822 2.220775316592196 3.0862256879787164 0 0 0
1578 1 4 0.158343478261 11.247310134858397 3.9145685160108523 1.7915992640186567 0 0 0
1579 1 4 0.158343478261 11.287012826611187 1.880420338204579 3.8054979723615334 0 0 0
1584 1 6 -0.300956521739 9.371875815121527 3.2021426159085395 1.5544436875275212 0 0 0
1585 1 6 -0.300956521739 9.37518634923943 1.6253326286644714 3.064569187968672 0 0 0
1897 1 3 -0.602556521739 10.572697514055195 6.891709412401812 1.4497834297297332 0 0 0
1904 1 5 0.157043478261 11.140778741690532 7.778426500237532 1.8672300345173127 0 0 0
1905 1 5 0.157043478261 10.656809492565475 6.024773593019281 2.2004297450818764 0 0 0
1916 1 5 0.157043478261 9.532016161765492 7.270614030629968 1.6733167632621535 0 0 0
1877 1 2 -0.192556521739 14.970556562404067 6.909582495781703 3.0332267230901957 0 0 0
1884 1 2 -0.192556521739 13.986147414876344 6.919599027117253 2.0861017040575387 0 0 0
1889 1 4 0.158343478261 15.230627981952113 6.2161885934656835 3.8101075634637125 0 0 0
1896 1 4 0.158343478261 13.202629616287362 6.2299603693203665 1.8289961051418493 0 0 0
1925 1 6 -0.300956521739 15.670788234177445 8.040480804080937 2.886776500847462 0 0 0
1932 1 6 -0.300956521739 14.142826632998636 8.044823786511957 1.3957878846949294 0 0 0
1592 1 1 0.433743478261 10.81346614617137 0.10086563511901665 6.324563692335571 0 0 0
1622 1 3 -0.602556521739 10.282860279893058 1.4291617671464445 6.839167420874146 0 0 0
1627 1 5 0.157043478261 9.739184435980583 1.9497906586838276 6.096901721775007 0 0 0
1630 1 5 0.157043478261 11.06855115900732 2.0422642049632316 7.164914789532337 0 0 0
1639 1 5 0.157043478261 9.654004284404337 1.236698160697441 7.651454065568631 0 0 0
1589 1 7 0.736043478261 12.92278181661031 0.08464733548846405 8.370880803420098 0 0 0
1602 1 2 -0.192556521739 14.111212801774323 2.098882418986602 6.496130331568 0 0 0
1607 1 2 -0.192556521739 15.087018655374656 3.063801411131426 6.4586837397555845 0 0 0
1614 1 4 0.158343478261 13.338589561468511 1.8117422555268718 5.81533808507272 0 0 0
1619 1 4 0.158343478261 15.436831708382579 3.724414196708677 5.684674475377969 0 0 0
1650 1 6 -0.300956521739 14.163418769980407 1.5557952536030197 7.709421150050814 0 0 0
1655 1 6 -0.300956521739 15.697474927771198 3.0206619764020672 7.650335520421758 0 0 0
2076 1 3 -0.602556521739 15.68825109793659 6.756021014456543 6.63932602752918 0 0 0
2098 1 5 0.157043478261 14.950045493738243 6.030187646758995 6.3298261951842925 0 0 0
2102 1 5 0.157043478261 15.313832493181314 7.705283749730799 6.230734177661613 0 0 0
2146 1 5 0.157043478261 15.649373193603225 6.852037207415362 7.725124972967297 0 0 0
1949 1 1 0.433743478261 10.86785446338695 6.338989279765563 16.83318741606438 0 0 0
1022 1 2 -0.192556521739 2.1965620833251043 10.362914882777181 2.975470910723278 0 0 0
1023 1 2 -0.192556521739 3.1426274415178046 10.412032057302826 1.9801365233486572 0 0 0
1024 1 4 0.158343478261 1.882902390388595 11.060498400996709 3.7260678671639513 0 0 0
1025 1 4 0.158343478261 3.8687376398376108 11.152461108260166 1.688965552536525 0 0 0
1030 1 6 -0.300956521739 1.5896820227905069 9.160996067978067 2.8625579001369243 0 0 0
1031 1 6 -0.300956521739 3.1069328698920864 9.218513180131369 1.3441098276867 0 0 0
1035 1 7 0.736043478261 0.050810865069456854 8.548168067027417 4.051127128357909 0 0 0
1898 1 3 -0.602556521739 6.845529353631105 10.326935428506703 1.375532894364311 0 0 0
1903 1 5 0.157043478261 6.043040891858041 10.350382877622767 2.072301856699244 0 0 0
1906 1 5 0.157043478261 7.656323826062676 10.86438051448946 1.8323933222388884 0 0 0
1915 1 5 0.157043478261 7.150886375650259 9.313257262518512 1.42565027068697 0 0 0
1880 1 2 -0.192556521739 7.049501232496939 13.757466910289516 2.367957693102094 0 0 0
1881 1 2 -0.192556521739 7.064429818015698 14.770775863916876 3.2832323133838677 0 0 0
1892 1 4 0.158343478261 6.387893333676624 12.939390743880836 2.1929797526864676 0 0 0
1893 1 4 0.158343478261 6.453738600454192 14.997086282483114 4.128387593670842 0 0 0
1928 1 6 -0.300956521739 8.097454065951261 13.966863577739675 1.5323118449235535 0 0 0
1929 1 6 -0.300956521739 8.144401499066124 15.529242545236656 3.0193250705523247 0 0 0
1037 1 1 0.433743478261 0.19461813839218597 10.738318475178374 6.252846111599989 0 0 0
1069 1 3 -0.602556521739 1.4667018991561294 10.188990422996808 6.825111092567416 0 0 0
1076 1 5 0.157043478261 2.190469133045993 10.954047065449654 7.046868309262736 0 0 0
1077 1 5 0.157043478261 2.0013103988759204 9.491586100644714 6.206747231460867 0 0 0
1088 1 5 0.157043478261 1.2847540450544135 9.686127019558635 7.745723762659665 0 0 0
1032 1 7 0.736043478261 0.17509419379333696 12.820003120055867 8.355819436144767 0 0 0
1043 1 1 0.433743478261 2.275128759497029 14.963122076808453 8.527690478297297 0 0 0
1051 1 2 -0.192556521739 3.167582708673999 15.028344835637405 6.584772981025934 0 0 0
1054 1 2 -0.192556521739 2.2328960225510297 14.065435081097437 6.577712617725528 0 0 0
1063 1 4 0.158343478261 3.8647749001035674 15.368758707285458 5.862849135110804 0 0 0
1066 1 4 0.158343478261 1.8415129631459848 13.418037022466073 5.825539755539846 0 0 0
1099 1 6 -0.300956521739 3.2122944958094304 15.553792370947004 7.835387434184308 0 0 0
1102 1 6 -0.300956521739 1.6722987072545414 14.0585521832437 7.80855477007196 0 0 0
2068 1 3 -0.602556521739 7.1921213956851675 15.737387828536344 6.780898049227197 0 0 0
2090 1 5 0.157043478261 7.937439275058117 15.23860943614802 6.148094664793814 0 0 0
2110 1 5 0.157043478261 6.416485675384558 14.988803109293398 6.901438980660498 0 0 0
2138 1 5 0.157043478261 7.687210702945469 15.82296066362951 7.7120854628972495 0 0 0
1869 1 1 0.433743478261 15.139409042308108 8.737849948907813 1.911442128767804 0 0 0
1873 1 2 -0.192556521739 11.95323490054753 10.940863715102969 1.5766495334000799 0 0 0
1885 1 4 0.158343478261 12.766215893328887 10.758069729664115 2.269528270257593 0 0 0
1899 1 3 -0.602556521739 15.680029059519514 10.01713916244878 1.3759466171451822 0 0 0
1907 1 5 0.157043478261 15.694513195036091 10.850257239699854 2.08883529730938 0 0 0
1913 1 5 0.157043478261 15.132049554016703 10.426470304898647 0.5369730836961758 0 0 0
1917 1 5 0.157043478261 16.709571560196203 9.860311892970318 1.0851881173883047 0 0 0
1921 1 6 -0.300956521739 11.81391489435038 10.24206371449153 0.4421573555635268 0 0 0
1983 1 2 -0.192556521739 15.50294183636842 10.736330325635304 5.256280234686947 0 0 0
2031 1 4 0.158343478261 14.800728576337713 10.36135296531898 4.548410752710405 0 0 0
2175 1 6 -0.300956521739 16.70481398874942 10.145766899897826 5.292302147102691 0 0 0
1872 1 1 0.433743478261 8.762124231135425 15.004730238238016 1.9672067638654278 0 0 0
1875 1 2 -0.192556521739 10.894098819770782 11.858145061407162 1.6133020703816665 0 0 0
1887 1 4 0.158343478261 10.602225893807892 12.60531266429086 2.3556461101683124 0 0 0
1902 1 3 -0.602556521739 10.01945234468163 15.551033410505724 1.3180273435456837 0 0 0
1909 1 5 0.157043478261 10.601242353226134 16.15951391891965 1.9926894156904982 0 0 0
1911 1 5 0.157043478261 9.767127058824544 16.12642826705564 0.4719071316148843 0 0 0
1919 1 5 0.157043478261 10.667906520468332 14.747921797654685 1.083404340746632 0 0 0
1923 1 6 -0.300956521739 10.240774986433467 11.688883389765307 0.4584448128333626 0 0 0
1971 1 2 -0.192556521739 10.880760686676302 15.338495409614088 5.207170314257009 0 0 0
2019 1 4 0.158343478261 10.59519461710755 14.652767048253724 4.427912525760184 0 0 0
2163 1 6 -0.300956521739 10.264416737675836 16.506148526715815 5.33966859478575 0 0 0
1964 1 1 0.433743478261 15.135846974821083 14.943434132562107 8.286549138511003 0 0 0
1977 1 2 -0.192556521739 15.507228952282658 11.724227255504065 6.167102654318672 0 0 0
1989 1 2 -0.192556521739 11.921666647924217 15.345636773928417 6.130646792019115 0 0 0
2025 1 4 0.158343478261 14.824369392888457 12.468776815477604 6.492161133928458 0 0 0
2037 1 4 0.158343478261 12.681127517145596 14.62146853535398 6.401841797142082 0 0 0
2084 1 3 -0.602556521739 15.682352273156928 15.558830105202796 7.04402767932858 0 0 0
2118 1 5 0.157043478261 16.366893607441288 16.367186357334134 7.325548217556341 0 0 0
2130 1 5 0.157043478261 14.930485215769531 16.055647634685272 6.383667633323534 0 0 0
2154 1 5 0.157043478261 16.169928900403683 14.810285424495834 6.392420552837241 0 0 0
2169 1 6 -0.300956521739 16.704770495858995 11.677068043732337 6.784336622565242 0 0 0
2181 1 6 -0.300956521739 11.787257829143918 16.484353696797005 6.812792776462526 0 0 0
1038 1 1 0.433743478261 0.07313079021296358 10.688668327492715 10.495432658753005 0 0 0
949 1 2 -0.192556521739 3.363526323418225 2.2961067274370595 10.039869054851673 0 0 0
950 1 2 -0.192556521739 2.378288813139469 3.244201918845292 10.034587240444427 0 0 0
951 1 4 0.158343478261 4.115472704629086 1.9916730499845197 10.729180563668445 0 0 0
952 1 4 0.158343478261 2.1319999749978233 4.057234707966723 10.659972300801746 0 0 0
957 1 6 -0.300956521739 3.208695596770175 1.5837597597140036 8.919845533055362 0 0 0
958 1 6 -0.300956521739 1.697798494644086 3.106417600015019 8.895576089028198 0 0 0
1936 1 7 0.736043478261 4.444472875179332 8.571048891924558 16.72751364638637 0 0 0
1621 1 3 -0.602556521739 6.911551954491222 1.5079072620780933 10.046059222424347 0 0 0
1628 1 5 0.157043478261 6.925941682746567 2.2842185241384523 10.885244364800617 0 0 0
1629 1 5 0.157043478261 6.284149516620885 2.0478562379144147 9.22398607282128 0 0 0
1640 1 5 0.157043478261 7.983943360095964 1.526730780075127 9.617731531300237 0 0 0
1039 1 1 0.433743478261 0.21133273006643238 6.556347925605545 10.311187848793807 0 0 0
1070 1 3 -0.602556521739 1.5120194348358516 7.05749869380524 9.725629100552545 0 0 0
1075 1 5 0.157043478261 2.264814390711121 6.304624435478545 9.637862424921217 0 0 0
1078 1 5 0.157043478261 2.015835634482665 7.815586691404934 10.313700504196563 0 0 0
1087 1 5 0.157043478261 1.399598501675452 7.492822998159719 8.770144139057336 0 0 0
1603 1 2 -0.192556521739 6.932176311014501 3.0971771147054667 14.6469479003683 0 0 0
1606 1 2 -0.192556521739 6.8839431409452 2.1098287953315857 13.734509898786426 0 0 0
1615 1 4 0.158343478261 6.2795410925874 3.908962295405225 14.90658257786556 0 0 0
1618 1 4 0.158343478261 6.15612116724915 1.8161489707058536 13.008265080338433 0 0 0
1651 1 6 -0.300956521739 8.121351372476699 3.0043966089499485 15.280821970456428 0 0 0
