LAMMPS data file via write_data, version 2 Apr 2025, timestep = 0, units = real

4000 atoms
3 atom types
3000 bonds
2 bond types
3000 angles
2 angle types

-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi

Masses

1 15.999
2 1e-05
3 1.008

Pair Coeffs # lj/cut/coul/long

1 0.155062 3.154
2 0 0
3 0 0

Bond Coeffs # harmonic

1 0 0.15
2 0 0.9572

Angle Coeffs # harmonic

1 0 52.26
2 0 104.52

Atoms # full

3179 795 3 0.5564 -29.32486461930115 -33.89341475123359 -47.44583931402245 0 0 0
3180 795 3 0.5564 -28.594731827539857 -34.517865156797 -46.27585512653933 0 0 0
3953 989 1 0 -26.531275568708796 -36.99942552518998 -45.16191914045487 0 0 0
3954 989 2 -1.1128 -26.467160425432766 -37.13435783566096 -45.17542907008946 0 0 0
3955 989 3 0.5564 -25.597580281634716 -37.20918577631956 -45.14081544043703 0 0 0
3956 989 3 0.5564 -26.964118590293793 -37.843724902413946 -45.2885596450494 0 0 0
1159 290 3 0.5564 -19.505622343488916 -36.07748404215889 -40.70243755913109 0 0 0
1623 406 3 0.5564 -10.267138273284758 -39.35498614299387 -41.85866448406134 0 0 0
3185 797 1 0 -19.407132077294385 -37.32493923317177 -47.904939882644946 0 0 0
3186 797 2 -1.1128 -19.26295063818473 -37.347295285062216 -47.93975249192974 0 0 0
3187 797 3 0.5564 -18.929355402873274 -38.15427032897706 -47.91801662238466 0 0 0
3188 797 3 0.5564 -18.758597030867076 -36.670248084291025 -48.16381075828049 0 0 0
396 99 3 0.5564 -5.019699781331713 -31.9412831328984 -40.61822012988788 0 0 0
1621 406 1 0 -9.376872544649231 -39.019810709975445 -41.965041077965715 0 0 0
1622 406 2 -1.1128 -9.456335556604744 -39.10181564856185 -42.062307814229825 0 0 0
1624 406 3 0.5564 -9.107352908584144 -39.32523894465124 -42.83124261130409 0 0 0
3369 843 1 0 22.522546463505947 -38.898413889585676 -44.88464657240888 0 0 0
3370 843 2 -1.1128 22.598829799147698 -39.02749571552226 -44.88031839481062 0 0 0
3371 843 3 0.5564 22.169147480021653 -39.78798157197013 -44.88146614128238 0 0 0
3372 843 3 0.5564 23.47185317799978 -39.01720303646497 -44.8540159093375 0 0 0
3733 934 1 0 29.05979663665407 -31.06669442176194 -44.64644945425023 0 0 0
3734 934 2 -1.1128 29.123560005505105 -31.112798498968566 -44.77415475978907 0 0 0
3735 934 3 0.5564 29.342056634921395 -31.952612375334297 -44.873848423309084 0 0 0
3736 934 3 0.5564 29.275641459891766 -30.5409304097107 -45.41665433156071 0 0 0
1973 494 1 0 33.73525162027358 -30.023297686007357 -46.56337924686196 0 0 0
2361 591 1 0 34.18814775273058 -35.101549279755886 -49.678937657057816 0 0 0
2362 591 2 -1.1128 34.0656491675878 -35.18792250660503 -49.68474803800581 0 0 0
2364 591 3 0.5564 33.46367904203531 -35.13357544615016 -49.05415629609287 0 0 0
3873 969 1 0 36.083927739625786 -33.82274460831862 -48.00166810511043 0 0 0
3874 969 2 -1.1128 35.96788121941255 -33.916981520474906 -47.98931465463198 0 0 0
3875 969 3 0.5564 36.105534078880844 -34.75190360313857 -47.77269573415291 0 0 0
3876 969 3 0.5564 35.15579307370588 -33.62974218555099 -48.13413864463957 0 0 0
1069 268 1 0 -45.383037366810406 -21.042728219057114 -48.41508117002061 0 0 0
1070 268 2 -1.1128 -45.44160963131837 -21.177323028080114 -48.44596037693315 0 0 0
1071 268 3 0.5564 -45.14867707732515 -21.633433938680863 -49.13088395412313 0 0 0
1072 268 3 0.5564 -46.07495086537966 -21.50344540411717 -47.94049954057467 0 0 0
1949 488 1 0 -48.26007753176878 -25.21056610729451 -42.71438588524423 0 0 0
1950 488 2 -1.1128 -48.32539175372966 -25.284272854401536 -42.827529007198784 0 0 0
1951 488 3 0.5564 -47.92229224172472 -25.34236850945842 -43.60025316809557 0 0 0
1952 488 3 0.5564 -49.10808257051771 -25.654543259741786 -42.71236611277799 0 0 0
3165 792 1 0 -49.05872395046259 -26.730515117009492 -46.380711650365704 0 0 0
3166 792 2 -1.1128 -49.010012278877795 -26.59510653509131 -46.33838332415975 0 0 0
3167 792 3 0.5564 -48.19110535743385 -26.350478786452413 -46.518704341115104 0 0 0
3168 792 3 0.5564 -49.545818487712005 -26.052771451664245 -45.91205956940825 0 0 0
2769 693 1 0 -34.753909699008524 -22.950308648264528 -43.327538227790754 0 0 0
2770 693 2 -1.1128 -34.86501830632767 -22.853547354908386 -43.299393464641575 0 0 0
2771 693 3 0.5564 -35.2133689348603 -22.38820312434118 -43.951370103201185 0 0 0
2772 693 3 0.5564 -35.16240458872276 -22.756537418422717 -42.48384576445916 0 0 0
3343 836 3 0.5564 -31.53361495950921 -29.657190640685894 -48.17636160548476 0 0 0
821 206 1 0 -18.31379999969582 -21.28686700229072 -47.15444746470117 0 0 0
822 206 2 -1.1128 -18.260354824066138 -21.26469506006308 -47.29283827503496 0 0 0
823 206 3 0.5564 -17.45620065908922 -21.536861867692043 -47.49833342905102 0 0 0
824 206 3 0.5564 -18.75389822653224 -20.863669677212265 -47.89163801801928 0 0 0
3880 970 3 0.5564 -7.0324482198731815 -20.389329579063872 -47.01397346416767 0 0 0
2813 704 1 0 2.3945845082572204 -27.425922262642892 -44.95767393964843 0 0 0
2814 704 2 -1.1128 2.4304128387664194 -27.541997764685604 -45.04566715963458 0 0 0
2815 704 3 0.5564 3.2135178566209404 -27.57106627298973 -45.43150197323335 0 0 0
2816 704 3 0.5564 1.8555333166699757 -28.187532773379758 -45.17122856943453 0 0 0
3745 937 1 0 8.666351282369796 -20.172303691201535 -41.1083072930647 0 0 0
3746 937 2 -1.1128 8.523862879240264 -20.204852860778868 -41.074578896445566 0 0 0
3747 937 3 0.5564 7.9916554893182825 -20.521882110326587 -41.69038300457769 0 0 0
3748 937 3 0.5564 8.227961013081346 -20.076991326525786 -40.26275311854204 0 0 0
229 58 1 0 16.183395696097797 -20.999267292417233 -42.25674049033557 0 0 0
230 58 2 -1.1128 16.126255239012924 -21.12911741792471 -42.305463290695364 0 0 0
231 58 3 0.5564 16.653691955546723 -21.80982112889862 -42.45181874316347 0 0 0
232 58 3 0.5564 15.266731407086455 -21.203071979300137 -42.44227368945495 0 0 0
1288 322 3 0.5564 33.65407248040946 -20.23191650729978 -49.37326198926281 0 0 0
1974 494 2 -1.1128 33.7725758198194 -29.878665836991413 -46.57710989082244 0 0 0
1975 494 3 0.5564 33.587961603473666 -29.317851821742803 -45.93339242020934 0 0 0
1976 494 3 0.5564 34.1741092887488 -29.598913429494353 -47.30062702526755 0 0 0
173 44 1 0 47.00902354536402 -25.145659721577815 -48.06946989955579 0 0 0
174 44 2 -1.1128 47.08988793499263 -25.238159211330824 -47.98341879212247 0 0 0
175 44 3 0.5564 46.69751535972228 -25.70917730677587 -47.36120285975832 0 0 0
176 44 3 0.5564 47.95222564267498 -25.304726115125124 -48.105525733919144 0 0 0
57 15 1 0 -36.72107126631217 -16.077690386358046 -46.80424865883748 0 0 0
58 15 2 -1.1128 -36.82762662018717 -16.151403882034845 -46.87982825476625 0 0 0
59 15 3 0.5564 -36.60653598074159 -16.6922825517322 -47.52908640401409 0 0 0
60 15 3 0.5564 -37.66799218780712 -16.038930372379433 -46.669821106337615 0 0 0
1429 358 1 0 -36.49699250981591 -13.781746344218899 -42.99068308481895 0 0 0
1430 358 2 -1.1128 -36.42701327420095 -13.873926898402475 -42.89525955408239 0 0 0
1431 358 3 0.5564 -36.22628752109979 -14.687166366751882 -43.14288364360015 0 0 0
1432 358 3 0.5564 -36.2210364538382 -13.596419144851854 -42.093055978797985 0 0 0
3877 970 1 0 -6.875458620568456 -19.447236428164302 -47.07759026900601 0 0 0
3878 970 2 -1.1128 -6.774549517791092 -19.557902486921087 -47.08597922728362 0 0 0
3879 970 3 0.5564 -5.9301909975867035 -19.369640762883883 -47.20673999562147 0 0 0
1169 293 1 0 14.524108195426479 -15.91826213441646 -47.865257343828105 0 0 0
1170 293 2 -1.1128 14.642334743617607 -15.953628812405487 -47.779983200056925 0 0 0
1171 293 3 0.5564 15.165638281620431 -16.613267982481428 -48.01235471931866 0 0 0
1172 293 3 0.5564 14.80613590961008 -15.499532545276217 -47.052017996077154 0 0 0
2023 506 3 0.5564 17.645140433624054 -11.309710592600341 -40.004373797901934 0 0 0
3205 802 1 0 23.081370189899417 -16.95355619361861 -46.411490371749196 0 0 0
3206 802 2 -1.1128 23.185479614460384 -16.872741075670916 -46.33986535772644 0 0 0
3207 802 3 0.5564 23.299007582612894 -16.030635828651498 -46.542194554676065 0 0 0
3208 802 3 0.5564 23.677011530668906 -17.24516809910712 -45.72126850389563 0 0 0
1285 322 1 0 33.32977621513227 -19.333262240570264 -49.31422997815286 0 0 0
1286 322 2 -1.1128 33.25973822767533 -19.45251470156979 -49.37231206716155 0 0 0
1287 322 3 0.5564 32.45835965416709 -19.36618045579415 -49.70892123292654 0 0 0
2373 594 1 0 45.09957905499465 -14.194963133898318 -41.03512287462727 0 0 0
2374 594 2 -1.1128 45.0184712976178 -14.277785942677099 -41.1303169513567 0 0 0
2375 594 3 0.5564 45.39647000012989 -14.625089669399646 -41.83704465907203 0 0 0
2376 594 3 0.5564 44.16909304242871 -14.411828614020427 -40.97683495932624 0 0 0
2665 667 1 0 46.258823934080475 -16.655389724267717 -43.00619952787837 0 0 0
2666 667 2 -1.1128 46.20780506395576 -16.77196140290538 -43.085623182011574 0 0 0
2667 667 3 0.5564 46.7652310217816 -17.377496890163673 -43.37814672937411 0 0 0
2668 667 3 0.5564 45.353869214375536 -16.843912895439573 -43.25469159281131 0 0 0
3789 948 1 0 48.71620023273412 -12.537539006787497 -45.13383543401456 0 0 0
3790 948 2 -1.1128 48.8300256676913 -12.500453516965669 -45.22421482882642 0 0 0
3791 948 3 0.5564 49.52345560429554 -12.078749359592457 -44.901279111966325 0 0 0
3792 948 3 0.5564 48.79812218617252 -12.70662526986651 -46.07241466151876 0 0 0
769 193 1 0 -42.2085851638655 -2.7841525105825897 -44.808965478162555 0 0 0
770 193 2 -1.1128 -42.23567992798277 -2.8233658995687567 -44.95119129187697 0 0 0
771 193 3 0.5564 -42.813151882414076 -2.371184771369496 -45.42555962945283 0 0 0
772 193 3 0.5564 -41.81567650759922 -3.5034464657867943 -45.30340590021288 0 0 0
1113 279 1 0 -48.19769614309455 -5.7116288645107565 -42.40525385055781 0 0 0
1114 279 2 -1.1128 -48.21517504052927 -5.766909479567307 -42.26691173857267 0 0 0
1115 279 3 0.5564 -48.57880708124482 -6.553089121070481 -42.15439391420808 0 0 0
1116 279 3 0.5564 -47.953126497130114 -5.30200744750883 -41.575417529271654 0 0 0
1693 424 1 0 -48.300625149525985 -8.619409636429001 -40.28778464402063 0 0 0
1694 424 2 -1.1128 -48.36329071200857 -8.697036397947532 -40.39979853324854 0 0 0
1695 424 3 0.5564 -47.897077860294466 -8.884808440131279 -41.11418931399778 0 0 0
1696 424 3 0.5564 -49.19370144489045 -8.960412579620874 -40.336406249425465 0 0 0
1661 416 1 0 -35.194217164087384 -6.548382224153382 -49.86675454835703 0 0 1
1662 416 2 -1.1128 -35.28868205918064 -6.642679980934753 -49.935196603163256 0 0 1
1664 416 3 0.5564 -36.14200501488783 -6.615133672508994 -49.75067366648112 0 0 1
1905 477 1 0 -35.87801430164329 -6.3765513526006545 -40.79374414534589 0 0 0
1906 477 2 -1.1128 -35.90785329584319 -6.4648800483293085 -40.91125020536447 0 0 0
1907 477 3 0.5564 -35.254210625123946 -6.849933777826292 -41.34420728749183 0 0 0
1908 477 3 0.5564 -36.73491341996855 -6.593171645937903 -41.16121099643243 0 0 0
737 185 1 0 -10.2404677032181 -2.827374145742841 -45.538287558746504 0 0 0
738 185 2 -1.1128 -10.188908774257095 -2.7146402446178755 -45.62274312449925 0 0 0
739 185 3 0.5564 -10.74493104438947 -2.1266348478809514 -45.951461604469344 0 0 0
740 185 3 0.5564 -9.333237912310194 -2.6474629384207184 -45.78486087662311 0 0 0
533 134 1 0 0.59485643187192 -6.223242854013302 -43.24655414712405 0 0 0
534 134 2 -1.1128 0.6541619441951709 -6.3353130301257785 -43.32669857949006 0 0 0
535 134 3 0.5564 0.13129789263367586 -6.910913384052408 -43.72452312208767 0 0 0
536 134 3 0.5564 1.5216959578910692 -6.411038403027135 -43.39465432233924 0 0 0
1257 315 1 0 25.95750512894288 -0.3757163108369518 -41.10997221546031 0 0 0
1258 315 2 -1.1128 25.898937611838363 -0.5060759808340581 -41.155537559566696 0 0 0
1259 315 3 0.5564 25.036877634302233 -0.6377438662233692 -41.10570670932044 0 0 0
1260 315 3 0.5564 26.420617176870337 -1.1320281545764883 -41.47018321363127 0 0 0
3113 779 1 0 25.516778215927346 -3.2598609207551976 -49.30173086215399 0 0 0
3114 779 2 -1.1128 25.536668040339432 -3.1831854009286302 -49.42910926593288 0 0 0
3115 779 3 0.5564 26.205955190277653 -3.37832906321086 -49.95536073865994 0 0 0
3116 779 3 0.5564 24.982975908331913 -2.5424212088961076 -49.643150974878644 0 0 0
3621 906 1 0 27.077583672679907 -3.9506824125890434 -45.21893074070624 0 0 0
3622 906 2 -1.1128 27.12087342592692 -4.089670719840714 -45.182761058426685 0 0 0
3623 906 3 0.5564 27.85391214246673 -4.420477080952885 -45.523625169254075 0 0 0
3624 906 3 0.5564 26.639424210334262 -4.566631975250267 -44.63168738490389 0 0 0
69 18 1 0 31.133574857847936 -0.972530961458389 -45.93433592431867 0 0 0
70 18 2 -1.1128 31.102165538051764 -0.9536498039574853 -46.079790228917894 0 0 0
71 18 3 0.5564 31.157657292515335 -1.630485549611482 -46.629136193807334 0 0 0
72 18 3 0.5564 30.864130499411967 -0.16708087679468564 -46.375790605958635 0 0 0
381 96 1 0 37.87346508747719 -6.598012522542389 -45.523271492330295 0 0 0
382 96 2 -1.1128 37.93974254136269 -6.67235392939375 -45.41110798427669 0 0 0
383 96 3 0.5564 38.76996870510317 -6.931863666910919 -45.49077079695171 0 0 0
384 96 3 0.5564 37.49470507681118 -6.844899334800413 -44.6795771795766 0 0 0
1665 417 1 0 -44.39732053052451 4.688978685648816 -45.30168314000696 0 0 0
1666 417 2 -1.1128 -44.48941154132164 4.6389256719052945 -45.408986167693186 0 0 0
1667 417 3 0.5564 -44.16914075641002 4.177559538686024 -46.077966635269895 0 0 0
1668 417 3 0.5564 -45.344893824939206 4.809395848999156 -45.36362581998066 0 0 0
29 8 1 0 -25.764718657523318 7.633114950449645 -42.785596646938316 0 0 0
30 8 2 -1.1128 -25.89070353851573 7.710563140258086 -42.76050509732896 0 0 0
31 8 3 0.5564 -26.53719952908042 7.352312555044642 -42.29503071250552 0 0 0
32 8 3 0.5564 -25.976402198535126 8.518924491620028 -43.08015372520295 0 0 0
177 45 1 0 -17.603586416087154 4.426221584573118 -42.14392996584862 0 0 0
178 45 2 -1.1128 -17.580137055302902 4.565756038029614 -42.19373219453854 0 0 0
179 45 3 0.5564 -17.67906071376214 4.748116898762988 -43.042216476548745 0 0 0
180 45 3 0.5564 -17.344930788893418 5.194336693886285 -41.63468662275476 0 0 0
277 70 1 0 -15.557520263713387 5.368708781815982 -43.21441519777644 0 0 0
278 70 2 -1.1128 -15.485125277870202 5.277556600638244 -43.119809468053646 0 0 0
279 70 3 0.5564 -15.205911090785984 4.496846660824451 -43.39457915007041 0 0 0
280 70 3 0.5564 -15.343597135495655 5.52851144592222 -42.295213184681565 0 0 0
1873 469 1 0 -14.290886478988305 0.9145793052437361 -48.47743773191974 0 0 0
1874 469 2 -1.1128 -14.148067989910592 0.9086397421599426 -48.52290859042284 0 0 0
1875 469 3 0.5564 -13.65407280024227 1.6287443881732737 -48.50328712454163 0 0 0
1876 469 3 0.5564 -13.81203574156681 0.15401559519141483 -48.80679642899926 0 0 0
129 33 1 0 -2.567850492420904 0.9724138117620192 -49.48700727478603 0 0 0
130 33 2 -1.1128 -2.458223589182732 1.0104251533780477 -49.39194372656678 0 0 0
131 33 3 0.5564 -2.4885855521164677 1.777937124343106 -48.97604653232174 0 0 0
132 33 3 0.5564 -1.7907354634282022 0.4638261386519815 -49.25535419884321 0 0 0
257 65 1 0 -1.6238426811996456 5.679141896043789 -44.332336824779475 0 0 0
258 65 2 -1.1128 -1.6914369020300886 5.557769480593539 -44.38890321306062 0 0 0
259 65 3 0.5564 -2.552252076004711 5.567404139412727 -44.53679290219828 0 0 0
260 65 3 0.5564 -1.2234633391549457 4.842746553522032 -44.569763762154636 0 0 0
353 89 1 0 15.928178804730337 4.063303997132671 -47.16867238651587 0 0 0
354 89 2 -1.1128 15.874146644570127 4.202692958510255 -47.180970407477616 0 0 0
355 89 3 0.5564 15.967185379626805 4.641705174114897 -47.93035616853644 0 0 0
356 89 3 0.5564 15.467085915224784 4.573776833979323 -46.50305750746889 0 0 0
2781 696 1 0 18.373453797856232 7.904997417663214 -41.71903692584718 0 0 0
2782 696 2 -1.1128 18.27635949739947 7.829340090624878 -41.80476127413459 0 0 0
2783 696 3 0.5564 18.189533156550297 6.96571158894068 -41.70691471996836 0 0 0
2784 696 3 0.5564 17.798896739435374 8.253266096980013 -42.4008180129604 0 0 0
3841 961 1 0 20.841179380213248 1.2658963809085775 -47.58910557077898 0 0 0
3842 961 2 -1.1128 20.771587370178246 1.1761262438929907 -47.68707634624068 0 0 0
3843 961 3 0.5564 20.309765463015022 1.5216872482606822 -48.34302990318909 0 0 0
3844 961 3 0.5564 20.82895660386781 0.3088420566428661 -47.600505626142535 0 0 0
1767 442 3 0.5564 30.10609271811626 9.695498496319772 -48.55930668625411 0 0 0
3909 978 1 0 44.73660962440347 5.157302316821847 -49.33557374150726 0 0 0
3910 978 2 -1.1128 44.63983065376957 5.072810750441546 -49.41300115434485 0 0 0
3912 978 3 0.5564 44.31206260713922 4.346515010207954 -49.055188095146036 0 0 0
2496 624 3 0.5564 -40.009242275363555 13.575856193452715 -44.4538302079016 0 0 0
2493 624 1 0 -39.07826504774399 13.791617560484545 -44.50824317758651 0 0 0
2494 624 2 -1.1128 -39.159237383502024 13.70949869957761 -44.60415966068671 0 0 0
2495 624 3 0.5564 -38.77982500491289 13.36588598842418 -45.31193328428107 0 0 0
3481 871 1 0 -21.524889120789574 14.851734929775587 -48.87055710986241 0 0 0
3482 871 2 -1.1128 -21.633370046813358 14.782534054833762 -48.94764878127628 0 0 0
3483 871 3 0.5564 -21.42692002997838 14.252906156665698 -49.610852845331735 0 0 0
3484 871 3 0.5564 -22.470285956328656 14.909983093848854 -48.73248353580002 0 0 0
3633 909 1 0 -25.280322938297505 18.780104936412187 -48.16257593569623 0 0 0
3634 909 2 -1.1128 -25.358513286466792 18.71027008368047 -48.269857625663256 0 0 0
3635 909 3 0.5564 -24.982603822848834 18.533571705356927 -49.038256421087254 0 0 0
3636 909 3 0.5564 -26.188847032072378 18.481105000329617 -48.124954846228405 0 0 0
3549 888 1 0 -5.513077246826829 12.319161423386394 -47.229425257341674 0 0 0
3550 888 2 -1.1128 -5.532781033073876 12.257173873822214 -47.09426127282052 0 0 0
3551 888 3 0.5564 -6.3215284363255675 12.270903305871212 -46.719219958952195 0 0 0
3552 888 3 0.5564 -4.858547095506273 11.883187608170413 -46.68376102855451 0 0 0
3589 898 1 0 -3.449895937774211 14.47261134865439 -44.194919890858436 0 0 0
3590 898 2 -1.1128 -3.3716526639233275 14.505424442829986 -44.071221511108355 0 0 0
3591 898 3 0.5564 -3.3177638143305157 15.332725262258162 -43.79620097258116 0 0 0
3592 898 3 0.5564 -2.9708095815621727 13.86882544720183 -43.62733625330519 0 0 0
560 140 3 0.5564 19.17839977553097 15.119700172995373 -45.95160723192922 0 0 0
785 197 1 0 14.200583325150989 16.90936510082572 -44.96575543013204 0 0 0
786 197 2 -1.1128 14.077627616630153 16.854245035765246 -45.03166195769149 0 0 0
787 197 3 0.5564 13.99602848957826 16.889095755523233 -45.90062338396165 0 0 0
788 197 3 0.5564 13.444636736641517 16.499049699345246 -44.54573356909576 0 0 0
557 140 1 0 20.07355108504332 15.438901107963863 -46.065831718415915 0 0 0
558 140 2 -1.1128 20.00438204184463 15.330113403144178 -46.142518594399476 0 0 0
559 140 3 0.5564 20.428369721069785 14.908278290623535 -46.779116219480436 0 0 0
3265 817 1 0 21.081549524740804 10.758034130291671 -40.92612412964671 0 0 0
3266 817 2 -1.1128 21.102965143665294 10.645920452790858 -40.828800479959696 0 0 0
3267 817 3 0.5564 21.84632844816495 10.187672130892572 -40.84845813876011 0 0 0
3268 817 3 0.5564 20.484064018365554 10.452590165689005 -40.243520737273876 0 0 0
1765 442 1 0 30.224876207323398 10.64529645678702 -48.56174291217972 0 0 0
1766 442 2 -1.1128 30.18762972595787 10.557130924773675 -48.67723982467423 0 0 0
1768 442 3 0.5564 30.052699277559412 10.906366101438167 -49.46641416883506 0 0 0
2885 722 1 0 48.024339015122244 14.691688342641578 -43.593534565657855 0 0 0
2886 722 2 -1.1128 48.04783458159937 14.824932479889467 -43.52877380245929 0 0 0
2887 722 3 0.5564 47.5091790325191 15.10549340622779 -42.900997794152204 0 0 0
2888 722 3 0.5564 48.72304083001251 15.31875543971229 -43.7801758439431 0 0 0
749 188 1 0 -48.31889478076703 26.552819156239817 -42.70723523438011 0 0 0
750 188 2 -1.1128 -48.434437806113166 26.471358952370164 -42.757375464579546 0 0 0
751 188 3 0.5564 -48.29219483120373 25.687661430023372 -43.115917066217584 0 0 0
752 188 3 0.5564 -49.24818987419028 26.781629208605 -42.690237399350224 0 0 0
201 51 1 0 -29.249559452785007 21.645877987344825 -47.32740364765657 0 0 0
202 51 2 -1.1128 -29.324677887334367 21.536498605771897 -47.397356273644824 0 0 0
203 51 3 0.5564 -29.1859509057399 21.386609196474257 -48.246623569675265 0 0 0
204 51 3 0.5564 -29.899975990073546 21.050700887352523 -46.95463711913513 0 0 0
1229 308 1 0 18.958791751414733 23.49009239094298 -46.38528068651289 0 0 0
1230 308 2 -1.1128 19.074470493865302 23.44838583355986 -46.29937963982905 0 0 0
1231 308 3 0.5564 19.61694849560927 22.821003133514797 -46.57337875635461 0 0 0
1232 308 3 0.5564 19.20428993508254 23.83337970091452 -45.52614344383982 0 0 0
321 81 1 0 26.03081940812247 28.546357688291288 -42.3346388135211 0 0 0
